Extdun09.ref | запись 0 «труп Савана» | пар2C: -842150656 -> -1057768704
Extdun22.ref | запись 23 «сундук» | пар2C: -842150655 -> 1
Extdun22.ref | запись 23 «сундук» | флаг34: 0 -> 1
Extdun22.ref | запись 23 «сундук» | предмет: 9999 -> 25 [пусто -> оружие#25]
Extdun22.ref | запись 23 «сундук» | кол-во: 0 -> 1
Extdun22.ref | запись 23 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 24 «сундук» | флаг34: 0 -> 1
Extdun22.ref | запись 24 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 25 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 26 «сундук» | золото: 0 -> 200
Extdun22.ref | запись 26 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 27 «сундук» | пар2C: -842150655 -> 1
Extdun22.ref | запись 27 «сундук» | предмет: 9999 -> 259 [пусто -> броня#3]
Extdun22.ref | запись 27 «сундук» | кол-во: 0 -> 1
Extdun22.ref | запись 27 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 28 «сундук» | пар2C: -842150655 -> 1
Extdun22.ref | запись 28 «сундук» | флаг34: 0 -> 1
Extdun22.ref | запись 28 «сундук» | предмет: 9999 -> 259 [пусто -> броня#3]
Extdun22.ref | запись 28 «сундук» | кол-во: 0 -> 1
Extdun22.ref | запись 28 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 29 «сундук» | флаг34: 0 -> 1
Extdun22.ref | запись 29 «сундук» | золото: 0 -> 220
Extdun22.ref | запись 29 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 30 «сундук» | пар2C: -842150655 -> 1
Extdun22.ref | запись 30 «сундук» | предмет: 9999 -> 256 [пусто -> броня#0]
Extdun22.ref | запись 30 «сундук» | кол-во: 0 -> 1
Extdun22.ref | запись 30 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 31 «сундук» | золото: 0 -> 300
Extdun22.ref | запись 31 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 32 «сундук» | пар2C: -842150655 -> 1
Extdun22.ref | запись 32 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 33 «сундук» | пар2C: -842150655 -> 1
Extdun22.ref | запись 33 «сундук» | золото: 0 -> 240
Extdun22.ref | запись 33 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 34 «сундук» | флаг34: 0 -> 1
Extdun22.ref | запись 34 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 35 «сундук» | пар2C: -842150655 -> 1
Extdun22.ref | запись 35 «сундук» | предмет: 9999 -> 257 [пусто -> броня#1]
Extdun22.ref | запись 35 «сундук» | кол-во: 0 -> 1
Extdun22.ref | запись 35 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 36 «сундук» | пар2C: -842150655 -> 1
Extdun22.ref | запись 36 «сундук» | флаг34: 0 -> 1
Extdun22.ref | запись 36 «сундук» | золото: 0 -> 540
Extdun22.ref | запись 36 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 37 «сундук» | пар2C: -842150655 -> 1
Extdun22.ref | запись 37 «сундук» | флаг34: 0 -> 1
Extdun22.ref | запись 37 «сундук» | золото: 0 -> 670
Extdun22.ref | запись 37 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 38 «сундук» | пар2C: -842150655 -> 1
Extdun22.ref | запись 38 «сундук» | флаг34: 0 -> 1
Extdun22.ref | запись 38 «сундук» | предмет: 9999 -> 32 [пусто -> оружие#32]
Extdun22.ref | запись 38 «сундук» | кол-во: 0 -> 1
Extdun22.ref | запись 38 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 39 «сундук» | золото: 0 -> 780
Extdun22.ref | запись 39 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 40 «сундук» | предмет: 9999 -> 256 [пусто -> броня#0]
Extdun22.ref | запись 40 «сундук» | кол-во: 0 -> 1
Extdun22.ref | запись 40 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 41 «сундук» | флаг34: 0 -> 1
Extdun22.ref | запись 41 «сундук» | золото: 0 -> 300
Extdun22.ref | запись 41 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 42 «сундук» | пар2C: -842150655 -> 1
Extdun22.ref | запись 42 «сундук» | флаг34: 0 -> 1
Extdun22.ref | запись 42 «сундук» | предмет: 9999 -> 258 [пусто -> броня#2]
Extdun22.ref | запись 42 «сундук» | кол-во: 0 -> 1
Extdun22.ref | запись 42 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 43 «пьедестал» | +0x94: -842202880 -> 256
== Extdun22.ref: 120 значимых правок ==
Extmap1.ref | запись 44 «сундук» | Y: 317 -> 320
Extmap1.ref | запись 45 «сундук» | X: 239 -> 237
Extmap1.ref | запись 45 «сундук» | Y: 287 -> 281
Extmap1.ref | запись 51 «сундук» | X: 55 -> 52
Extmap1.ref | запись 51 «сундук» | Y: 321 -> 317
Extmap1.ref | запись 51 «сундук» | пар2C: 0 -> 1
Extmap1.ref | запись 55 «сундук» | X: 70 -> 67
Extmap1.ref | запись 55 «сундук» | Y: 278 -> 276
Extmap1.ref | запись 66 «сундук» | X: 351 -> 349
Extmap1.ref | запись 66 «сундук» | Y: 331 -> 332
Extmap1.ref | запись 74 «сундук» | Y: 80 -> 81
Extmap1.ref | запись 75 «сундук» | X: 344 -> 343
Extmap1.ref | запись 75 «сундук» | Y: 120 -> 119
Extmap1.ref | запись 77 «сундук» | X: 356 -> 355
Extmap1.ref | запись 77 «сундук» | Y: 104 -> 103
Extmap1.ref | запись 85 «алтарь Воскрешения» | пар84: 0 -> 950
== Extmap1.ref: 16 значимых правок ==
Extmap2.ref | запись 31 «сундук» | X: 149 -> 151
Extmap2.ref | запись 31 «сундук» | Y: 189 -> 183
Extmap2.ref | запись 33 «сундук» | пар2C: 0 -> 1
Extmap2.ref | запись 45 «сундук» | пар2C: 1 -> 0
Extmap2.ref | запись 47 «сундук» | X: 185 -> 193
Extmap2.ref | запись 47 «сундук» | Y: 331 -> 324
Extmap2.ref | запись 47 «сундук» | пар2C: 0 -> 1
Extmap2.ref | запись 54 «сундук» | X: 207 -> 180
Extmap2.ref | запись 54 «сундук» | Y: 390 -> 386
Extmap2.ref | запись 57 «сундук» | X: 299 -> 300
Extmap2.ref | запись 57 «сундук» | Y: 369 -> 353
Extmap2.ref | запись 57 «сундук» | пар2C: 1 -> 0
Extmap2.ref | запись 58 «сундук» | X: 278 -> 287
Extmap2.ref | запись 58 «сундук» | Y: 352 -> 353
Extmap2.ref | запись 69 «дерево Шатра» | флаг80: 0 -> 1
Extmap2.ref | запись 70 «могила» | флаг80: 0 -> 1
Extmap2.ref | запись 71 «источник духа» | флаг80: 0 -> 1
Extmap2.ref | запись 72 «мертвый огонь» | флаг80: 0 -> 1
Extmap2.ref | запись 73 «алтарь Воскрешения» | пар84: 0 -> 950
== Extmap2.ref: 19 значимых правок ==
Extmap3.ref | запись 0 «алтарь Харасса» | пар2C: 549109760 -> 0
Extmap3.ref | запись 0 «алтарь Харасса» | +0x94: 552010496 -> 768
Extmap3.ref | запись 1 «вывеска» | пар2C: 549630976 -> 0
Extmap3.ref | запись 1 «вывеска» | +0x94: -1396768512 -> 256
Extmap3.ref | запись 2 «вывеска» | пар2C: -122080256 -> 0
Extmap3.ref | запись 2 «вывеска» | +0x94: -1314848512 -> 256
Extmap3.ref | запись 3 «вывеска» | пар2C: -155406592 -> 0
Extmap3.ref | запись 3 «вывеска» | +0x94: 741081344 -> 256
Extmap3.ref | запись 4 «вывеска» | пар2C: 805961728 -> 0
Extmap3.ref | запись 4 «вывеска» | +0x94: 167772416 -> 256
Extmap3.ref | запись 5 «вывеска ,,,,,,,,,,, » | пар2C: 824979712 -> 0
Extmap3.ref | запись 5 «вывеска ,,,,,,,,,,, » | +0x94: 741343488 -> 256
Extmap3.ref | запись 6 «вывеска ,0,0,1,0,1,21,0 » | пар2C: 808202240 -> 0
Extmap3.ref | запись 6 «вывеска ,0,0,1,0,1,21,0 » | +0x94: 741409024 -> 256
Extmap3.ref | запись 7 «вывеска» | пар2C: 750960384 -> 0
Extmap3.ref | запись 35 «сундук» | предмет: 9999 -> 515 [пусто -> аксессуар#3]
Extmap3.ref | запись 35 «сундук» | кол-во: 0 -> 1
Extmap3.ref | запись 36 «сундук» | Y: 113 -> 108
Extmap3.ref | запись 53 «сундук» | X: 147 -> 145
Extmap3.ref | запись 53 «сундук» | Y: 317 -> 316
Extmap3.ref | запись 53 «сундук» | пар2C: 0 -> 1
Extmap3.ref | запись 57 «сундук» | предмет: 783 -> 525 [предмет#15 -> аксессуар#13]
Extmap3.ref | запись 86 «яйцо Василиска» | флаг80: 0 -> 1
Extmap3.ref | запись 90 «клетка» | флаг80: 0 -> 1
Extmap3.ref | запись 91 «лестница земли» | флаг80: 0 -> 1
Extmap3.ref | запись 92 «алтарь Воскрешения» | пар84: 0 -> 950
Extmap3.ref | запись 93 «пьедестал воздушного духа» | флаг80: 0 -> 1
== Extmap3.ref: 27 значимых правок ==
NpcInGame\npcmap3.ref | @0xAE52 | запись 66 «собака» | байт: 34 -> 0
NpcInGame\npcmap3.ref | @0xAE53 | запись 66 «собака» | байт: 34 -> 0
NpcInGame\npcmap3.ref | @0xAE54 | запись 66 «собака» | байт: 34 -> 0
NpcInGame\npcmap3.ref | @0xAE55 | запись 66 «собака» | байт: 34 -> 0
NpcInGame\npcmap3.ref | @0x13C12 | запись 120 «Курица» | байт: 34 -> 0
NpcInGame\npcmap3.ref | @0x13C13 | запись 120 «Курица» | байт: 34 -> 0
NpcInGame\npcmap3.ref | @0x13C14 | запись 120 «Курица» | байт: 34 -> 0
NpcInGame\npcmap3.ref | @0x13C15 | запись 120 «Курица» | байт: 34 -> 0
NpcInGame\npcmap3.ref | @0x13EB2 | запись 121 «Курица» | байт: 34 -> 0
NpcInGame\npcmap3.ref | @0x13EB3 | запись 121 «Курица» | байт: 34 -> 0
NpcInGame\npcmap3.ref | @0x13EB4 | запись 121 «Курица» | байт: 34 -> 0
NpcInGame\npcmap3.ref | @0x13EB5 | запись 121 «Курица» | байт: 34 -> 0
NpcInGame\npcmap3.ref | @0x16F7C | запись 139 «Кведкорн» | байт: 149 -> 0
NpcInGame\npcmap3.ref | @0x16F7D | запись 139 «Кведкорн» | байт: 1 -> 0
NpcInGame\npcmap3.ref | @0x1B912 | запись 168 «курица» | байт: 9 -> 0
== NpcInGame\npcmap3.ref: 15 байтовых правок ==
CharacterInGame\EditItem.db | @0x10A | около «ОЗ +5  Хрупкость 6» | байт: 6 -> 7
CharacterInGame\EditItem.db | @0x63E | около «В» | байт: 0 -> 7
CharacterInGame\EditItem.db | @0x640 | около «В» | байт: 7 -> 0
== CharacterInGame\EditItem.db: 3 байтовых правок ==
